INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'637F8E91-5E5B-4F90-3F3F-08D9F08ED88F', N'Kraków', N'4CC77232-2C26-4F70-4263-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'5DC78E2C-3987-4B3E-028F-08D9F12BD012', N'Radom', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F68031D9-3939-44BA-0290-08D9F12BD012', N'Toruń', N'EE502FA4-C492-4394-425F-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'CF90D8A1-9522-4317-0291-08D9F12BD012', N'Sosnowiec', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'36A7864E-5EC0-488F-0292-08D9F12BD012', N'Rzeszów', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'D8796611-2563-4104-0293-08D9F12BD012', N'Kielce', N'55DFE538-002F-4840-426A-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'9C559522-EE25-4352-0294-08D9F12BD012', N'Gliwice', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'3813F0E0-C80B-4BED-0295-08D9F12BD012', N'Olsztyn', N'0952B60C-1861-4662-426B-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'B7974C2D-5AF9-4D19-0296-08D9F12BD012', N'Zabrze', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F955B520-C3F8-4213-0297-08D9F12BD012', N'Bielsko-Biała', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'61222985-1D6E-48B6-0298-08D9F12BD012', N'Bytom', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'6140D069-1A72-4495-0299-08D9F12BD012', N'Rybnik', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'7E020078-7F6A-4B9A-029A-08D9F12BD012', N'Ruda Śląska', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'56D05CDA-69E9-4ABF-029B-08D9F12BD012', N'Tychy', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'CCC4C9F0-832B-4ECA-029C-08D9F12BD012', N'Zielona Góra', N'180FC808-2D32-4495-4261-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'A847C1E5-43F0-465B-029D-08D9F12BD012', N'Gorzów Wielkopolski', N'180FC808-2D32-4495-4261-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F0164250-D1C0-4E19-029E-08D9F12BD012', N'Opole', N'75848803-8E7D-4CEF-4265-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'1D8140D6-409F-4C77-029F-08D9F12BD012', N'Elbląg', N'0952B60C-1861-4662-426B-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'53EB4DF4-0830-4760-02A0-08D9F12BD012', N'Płock', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'6400D234-7F40-4938-02A1-08D9F12BD012', N'Wałbrzych', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'A03E463B-5DD8-4A88-02A2-08D9F12BD012', N'Legnica', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'AB69AEB2-170F-47B6-02A3-08D9F12BD012', N'Jelenia Góra', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'B7AC0F2A-9B97-4CC9-02A4-08D9F12BD012', N'Włocławek', N'EE502FA4-C492-4394-425F-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'2344C66F-D093-4C73-02A5-08D9F12BD012', N'Inowrocław', N'EE502FA4-C492-4394-425F-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'C25A794D-E439-40E2-02A6-08D9F12BD012', N'Tarnów', N'4CC77232-2C26-4F70-4263-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'9625DA95-7F2F-4D22-02A7-08D9F12BD012', N'Nowy Sącz', N'4CC77232-2C26-4F70-4263-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F93B92D4-77CC-4896-02A8-08D9F12BD012', N'Chorzów', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'BCC28A83-C240-4C2C-02A9-08D9F12BD012', N'Jaworzno', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'1A3BAA21-81C2-41B9-02AA-08D9F12BD012', N'Jastrzębie-Zdrój', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'0A515B35-E421-407B-02AB-08D9F12BD012', N'Mysłowice', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'CEF22B31-2FB3-402D-02AC-08D9F12BD012', N'Koszalin', N'6C61F976-0794-4CED-426D-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'C6182AF6-BAE3-4262-02AD-08D9F12BD012', N'Stargard', N'6C61F976-0794-4CED-426D-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'2753E8AF-FFBD-4795-02AE-08D9F12BD012', N'Kalisz', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'EEA59E83-43D5-4F4C-02AF-08D9F12BD012', N'Konin', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'E74B8B53-6DD7-4CF9-02B0-08D9F12BD012', N'Ostrów Wielkopolski', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'20AD4E8F-95EE-410E-02B1-08D9F12BD012', N'Leszno', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'D717B921-35E5-4683-02B2-08D9F12BD012', N'Grudziądz', N'EE502FA4-C492-4394-425F-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'D1C1C0E0-DED6-49F5-02B3-08D9F12BD012', N'Słupsk', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'D48EE856-5712-4ABB-02B4-08D9F12BD012', N'Siedlce', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'66E6FD86-6A14-45CE-02B5-08D9F12BD012', N'Piła', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'5D729317-F45A-4DDE-02B6-08D9F12BD012', N'Piotrków Trybunalski', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F4D4C75C-50DA-4EA1-02B7-08D9F12BD012', N'Lubin', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'4DF5E6D1-D6FB-42D8-02B8-08D9F12BD012', N'Suwałki', N'D5C97F4B-0BBC-4C45-4267-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'B34B4784-9732-4CD9-02B9-08D9F12BD012', N'Gniezno', N'60399148-447D-4B82-426C-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'15861E29-4643-4A3D-02BA-08D9F12BD012', N'Ostrowiec Świętokrzyski', N'55DFE538-002F-4840-426A-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'4A43E2C4-23C6-400E-02BB-08D9F12BD012', N'Siemianowice Śląskie', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'161A5CF2-DD50-4296-02BC-08D9F12BD012', N'Żory', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'7787F023-C583-47AC-02BD-08D9F12BD012', N'Tarnowskie Góry', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'9DC46EC8-EEE3-4897-02BE-08D9F12BD012', N'Będzin', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'9486D216-8D6C-46F4-02BF-08D9F12BD012', N'Piekary Śląskie', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'4ED7A304-8859-4FF0-02C0-08D9F12BD012', N'Racibórz', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'E7AA0C72-F948-411B-02C1-08D9F12BD012', N'Świętochłowice', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'B1AC4D5F-A9DF-4E2C-02C2-08D9F12BD012', N'Zawiercie', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'D914CB39-FD16-4BB2-02C3-08D9F12BD012', N'Wodzisław Śląski', N'E17E4710-CDEC-4372-4269-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'F4DD2F38-B84A-481A-02C4-08D9F12BD012', N'Głogów', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'E09A6297-9CAF-4E2F-02C5-08D9F12BD012', N'Świdnica', N'E6383C02-4E81-48FF-425E-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'124C60A1-574D-42A8-02C6-08D9F12BD012', N'Pabianice', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'A10A9AFF-4086-497E-02C7-08D9F12BD012', N'Tomaszów Mazowiecki', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'6D94A52C-C6AC-4856-02C8-08D9F12BD012', N'Bełchatów', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'087FE48B-AC1F-479E-02C9-08D9F12BD012', N'Zgierz', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'74E01EED-620D-49A9-02CA-08D9F12BD012', N'Skierniewice', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'A8F53366-A468-4066-02CB-08D9F12BD012', N'Radomsko', N'614F2BB3-35FE-4489-4262-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'681EA193-C1F5-4872-02CC-08D9F12BD012', N'Zamość', N'68FEC422-9520-4DB2-4260-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'BD6993A2-8B9C-4C22-02CD-08D9F12BD012', N'Chełm', N'68FEC422-9520-4DB2-4260-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'0A6C944A-21C4-4A5B-02CE-08D9F12BD012', N'Biała Podlaska', N'68FEC422-9520-4DB2-4260-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'DA851214-32B7-468A-02CF-08D9F12BD012', N'Puławy', N'68FEC422-9520-4DB2-4260-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'50CAAB73-73AB-4DCF-02D0-08D9F12BD012', N'Pruszków', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'25304862-C760-4BDE-02D1-08D9F12BD012', N'Legionowo', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'3D3E98A3-147B-4698-02D2-08D9F12BD012', N'Ostrołęka', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'25959F8F-39AD-4676-02D3-08D9F12BD012', N'Piaseczno', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'78A3DFB7-1430-4689-02D4-08D9F12BD012', N'Otwock', N'F289FAA2-BBB3-4012-4264-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'FA60C8A4-AF63-44CF-02D5-08D9F12BD012', N'Łomża', N'D5C97F4B-0BBC-4C45-4267-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'127755F2-90C8-4A50-02D6-08D9F12BD012', N'Ełk', N'0952B60C-1861-4662-426B-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'04540319-F105-406E-02D7-08D9F12BD012', N'Mielec', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'9AA263C9-6A1C-45DE-02D8-08D9F12BD012', N'Przemyśl', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'FAC68EFA-10C0-4348-02D9-08D9F12BD012', N'Stalowa Wola', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'026DAC67-AF08-4E36-02DA-08D9F12BD012', N'Tarnobrzeg', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'5A2BEDDE-3767-4A3B-02DB-08D9F12BD012', N'Krosno', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'CD130B69-27A6-4D17-02DC-08D9F12BD012', N'Dębica', N'30BB04B9-8F7F-4CB5-4266-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'FCC32E1F-9CCA-4299-02DD-08D9F12BD012', N'Kędzierzyn-Koźle', N'75848803-8E7D-4CEF-4265-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'938FB429-160D-4EFE-02DE-08D9F12BD012', N'Tczew', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'84A689A8-00AD-404F-02DF-08D9F12BD012', N'Rumia', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'4C817B36-E31E-4063-02E0-08D9F12BD012', N'Wejherowo', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'ECE5F721-3ADE-43B7-02E1-08D9F12BD012', N'Starogard Gdański', N'ADED293A-4CC7-415C-4268-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'8E45AF5F-3B86-4802-02E2-08D9F12BD012', N'Starachowice', N'55DFE538-002F-4840-426A-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'A3A01CEF-A944-4CA1-02E3-08D9F12BD012', N'Skarżysko-Kamienna', N'55DFE538-002F-4840-426A-08D9F07EF5F6');
INSERT INTO borrow_me.dbo.Cities (Id, Name, VoivodeshipId) VALUES (N'7569E56D-E13C-4D6F-02E4-08D9F12BD012', N'Kołobrzeg', N'6C61F976-0794-4CED-426D-08D9F07EF5F6');
